COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
552,4200014800,~NRTHN WHT/BEIGE,6 CT,16,1102601
552,4200014900,~QUILTED NORTHERN BA,9 EA,5,1110701
552,4200016000,~NORTHERN ULTRA 4-RO,4 CT,24,1102421
552,4200016100,~NORTHERN ULTRA 9ROL,9 EA,5,1102441
552,4200016200,QUILTED 12-ROLL WHIT,12 EA,8,1102461
552,4200016300,QUILTED NORTHERN ULT,4 CT,12,1102121
552,4200016400,QUILTED NORTHERN ULT,12 CT,4,1102161
552,4200027147,QUILTED NORTHERN BAT,24 EA,4,1102671
552,5400041500,$SCOTT WHITE BATH TI,1 CT,80,1100501
552,5400041580,SCOTT BEIGE SINGLE R,1 CT,80,1100511
552,5400041700,~SCOTTISSUE RECYCLED,1 CT,80,1100521
552,5400042660,SCOTTISSUE BIG 6 ROL,6 CT,16,9898121
552,5400042720,SCOTTISSUE WHITE,12 CT,6,1100491
552,5400044700,SCOTTISSUE WHITE 4 R,4 CT,18,1100721
552,5400044780,SCOTTISSUE ASST BATH,4 CT,18,1100741
552,5400046510,$SCOTT PINK BATH TIS,1 CT,80,1100601
552,5400046520,SCOTT SINGLE BATH TI,1CT,80,9900060
552,5400046530,$SCOTT YELLOW BATH T,1 CT,80,1100651
552,5400046550,$SCOTT BEIGE BATH TI,1 CT,80,1100551
552,5400048000,COTTONELLE BAKING SO,6 CT,16,1100901
552,5400048040,COTTONELLE WHITE HYP,4 CT,24,1100891
552,5400048060,COTTONELLE COLOR APH,6 CT,16,1100791
552,5400048120,COTTONELLE WHITE HYP,12 CT,8,1100951
552,5400048140,KLEENEX COTTONELL BA,24 CT,4,1100971
552,5400048240,COTTONELLE BUNDLE,24 CT,4,1100971
552,5400048800,COTTENELLE CONVIENCE,12 CT,8,1100951
552,5400048950,COTTONELLE SUPER SIZ,6 CT,8,1100921
552,5400048960,COTTONELLE WHITE BIG,6 CT,8,1100921
552,5400049360,COTTONELLE BATH,36 CT,1,1100911
552,5400049400,COTTENELLE WHITE BAT,4 CT,24,1100891
552,5400049410,COTTONELLE DECOR. BA,4 CT,24,1100901
552,5400049420,COTTONELLE DECOR. BA,4 CT,24,1100901
552,5400049600,COTTONELLE HYP ALLER,6 CT,16,1103621
552,5400049650,COTTONELLE ASST BATH,6 CT,16,1103601
552,5400070000,SOFTKINS WIPES,40 CT,12,1101001
552,5400070610,SCOTT FRESH MOIST WI,56 CT,12,1101001
552,5400070884,SOFKINS SHIPPER  BON,48 CT,48,9801001
552,5400070900,KLEENEX COTTONELLE A,48 CT,12,1100801
552,5400072000,SOFKINS REFILL,48 CT,12,1101051
552,5400072410,COTTONELLE MOIST ALO,48 CT,12,1100811
552,5400072610,SCOTT FRESH MOIST WI,56 CT,12,1101051
552,5543764061,SCOTT SINGLE BATH TI,1CT,80,9900060
552,7052461141,GENERIC BATH TISSUE,4 CT,24,1103521
552,7331013202,GREEN FOREST BATH TI,4 CT,24,1115501
552,7331013205,GREEN FOREST BATH TI,4 CT,24,1115501
552,7331013299,GRN FOREST B-TISSUE,4/300,24,1115501
552,7331013617,SOFT N GENTLE WHITE,4 CT,24,811201
552,7572536480,GENERIC BATH TISSUE,4 CT,24,1103521
552,7572536485,GENERIC BATH TISSUE,9 CT,8,1103531
